ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
80347,FP,OUR LADY OF REFUGE R.C. CHURCH,(718) 434-2090,2020 FOSTER AVE.,BK,11210,WED,10AM - 1PM
85802,FP,"PASWO (PAKISTANI AMERICAN SKILLED WOMEN ORGANIZATION, INC)",929-527-6842,930 DITMAS AVENUE,BK,11218,WED,1-3PM
85580,FP,PAYO FOOD PANTRY,718-713-2000,1045 CONEY ISLAND AVENUE,BK,11230,THUR,3-5PM
85685,FPM,PAYO MOBILE FOOD PANTRY,[phone],2483 65TH STREET,BK,11204,FRI,1:30-2:30PM
85235,FP,PENIEL HAITIAN CHURCH OF C AND MA,718-469-3685,2741 ALBEMARLE ROAD,BK,11226,SAT/SAT(2ND),10AM-12PM/1-3PM
85373,FP,PENIEL SEVENTH DAY ADVENTIST CHURCH,518-652-3246,1210 UTICA AVENUE,BK,11203,FRI,10AM-12PM
80691,FP,PEOPLES BAPTIST CHURCH,718-676-0318,105 RIVERDALE AVENUE,BK,11212,"SAT (2,4)",12-2PM
85227,FP,PRESBYTERIAN CHURCH OF THE CROSSROADS,646-322-3992,133 ELTON STREET,BK,11208,"WED (2,4)",10AM-12PM
81586,FP,REACHING-OUT COMMUNITY SERVICES INC,(718) 373-4565,6417 18TH AVENUE,BK,11204,MON-FRI,9AM-5PM
85667,FP,RED HOOK COMMUNITY - REDEMPTION CHURCH,347-526-2697,27 HUNTINGTON STREET,BK,11231,THUR,10AM-12PM
85118,FP,REDEEMED CHRISTIAN CHURCH OF GOD INTERNATIONAL CHAPEL,347-955-4403,781 EAST 93RD STREET,BK,11236,SAT,12-2PM
81564,FP,SALT & SEA MISSION CHURCH INC.,917-873-9261,2417-2419 STILLWELL AVE,BK,11223,"TUE,THUR,SUN",10:30AM-12:45PM
83318,FP,"SANCTIFIED CHURCH OF GOD, INC/COMMUNITY FEEDING PROGRAM",718-493-2385,404 LEFFERTS AVE,BK,11225,SAT,12-1PM
85237,FP,"SECOND ST. PAUL CHURCH OF CHRIST, DISCIPLE OF CHRIST, INC",718-235-8922,1048 SUTTER AVE,BK,11208,"SAT(2,4)",8-10AM
84206,FPK,SEPHARDIC BIKUR HOLIM FOOD PANTRY,718-787-1100,425 KINGS HIGHWAY,BK,11223,"M,TU,W,TH/FRI/TU,TH",9A-12:30P/9-11A/2-3:30P
81156,FPK,SHALOM SENIOR CENTER,(718) 774-9213,483 ALBANY AVE,BK,11203,MON-THUR/FRI,1-2PM/12-1PM
81207,FP,SILOAM PRESBYTERIAN CHURCH FOOD PANTRY,(718) 789-7050,260 JEFFERSON AVENUE,BK,11216,WED,10AM-12PM
85325,FP,SISTERS WITH PURPOSE INC,646-460-4101,1540 VAN SICLEN AVE,BK,11239,SAT,9-10AM
81646,FP,SOLID ROCK BAPTIST CHURCH,(718) 384-8764,120 TOMPKINS AVE,BK,11206,"MON,THUR",9AM-12PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
83348,FP,SOUTH BKLYN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICE P,(718) 783-1662,42 PROSPECT PLACE,BK,11217,"SUN(1,3)",11AM-2PM
83174,FP,"SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES",718-599-1940,145 SOUTH 3RD STREET,BK,11211,TUE,9AM-12PM
80382,FP,ST. ATHANASIUS R.C. CHURCH FP,718-236-0124,2154 61ST STREET,BK,11204,MON,3:15-5PM
85250,SK,ST. GEORGE'S EPISCOPAL CHURCH,718-789-6036,800 MARCY AVENUE,BK,11216,TUE-THUR,12:30-2PM
84230,FP,ST. GEORGE'S EPISCOPAL CHURCH FOOD PANTRY,718-789-6036,800 MARCY AVENUE,BK,11216,FRI,10AM-2PM
81626,FP,ST. JOHN'S BREAD & LIFE FOOD PANTRY,(718) 574-0058,795 LEXINGTON AVE,BK,11221,MON-THUR,8AM-1PM
80393,SK,ST. JOHN'S BREAD & LIFE PROGRAM,(718) 574-0058,795 LEXINGTON AVE,BK,11221,MON-THUR,9AM-12:30PM
85558,FP,ST. MARK'S UNITED METHODIST CHURCH,718-282-6304,2017 BEVERLEY ROAD,BK,11226,FRI,12-3PM
85316,FP,ST. PAUL PENTECOSTAL CHURCH,917-604-9644,133 THOMAS S BOYLAND STREET,BK,11233,SAT,11AM - 1PM
80401,FP,ST. PHILIP'S EPISCOPAL/ST. BENEDICT'S PANTRY,(718) 778-8700,265 DECATUR STREET,BK,11233,WED,11AM-1PM
81324,FP,ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION,718-938-4532,874 MYRTLE AVENUE,BK,11206,"WED,FRI",9-10:30AM
81412,SK,ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION,718-938-4532,874 MYRTLE AVENUE,BK,11206,WED-FRI,11AM-1PM
85229,FP,ST. THERESE OF LISIEUX R.C. CHURCH,718-451-0683,4410 AVENUE D,BK,11203,TUE,10:30AM-12:30PM
84761,FP,THE CHURCH OF ST. MARK,(718) 756-6607,1417 UNION STREET,BK,11213,"FRI(1,2,3,4)",11:30AM-1:30PM
83608,FP,THE CITY OF GRACE INC,(718) 693-7074,3402 TILDEN AVENUE,BK,11203,TUE,11AM-1PM
80366,FP,THE SALVATION ARMY BEDFORD TEMPLE CORPS,718-721-9046,601 LAFAYETTE AVENUE,BK,11216,WED,10AM-12PM
81057,FP,THE SALVATION ARMY BUSHWICK CORPS,(718) 455-4102,1151 BUSHWICK AVENUE,BK,11221,"MON,TUE,THUR",10AM-12:30PM
80364,SK,THE SALVATION ARMY BUSHWICK CORPS,(718) 455-4102,1151 BUSHWICK AVENUE,BK,11221,"M,TU,TH,FRI",12:30-2PM
80357,FP,THE SALVATION ARMY SUNSET PARK CORPS,(718) 438-1771,520 50TH STREET,BK,11220,"TUE,WED,THUR",10AM-12PM
83082,SK,THE SALVATION ARMY SUNSET PARK CORPS,(718) 438-1771,520 50TH STREET,BK,11220,TUE-THUR,12:30-1:30PM
85498,FP,THE TABLE AT THE FAMILY SUPPORT CENTER AT NYU LANGONE,718-630-7171,550 59TH STREET,BK,11220,FRI,9AM-12PM
85561,FP,THE TEMPLE OF RESTORATION TTOR FOOD PANTRY,646-863-4239,18 HERKIMER PLACE,BK,11216,"THUR,THUR/SAT",10AM-4PM/10AM-1PM
84354,FP,THURSTON MEMORIAL OUTREACH MINISTRIES,(718) 452-3646,1243 BUSHWICK AVE,BK,11221,FRI,2-4:30PM
83364,FPK,TOMCHE SHABBOS OF BORO PARK,(718) 259-5576,6225 NEW UTRECHT AVE,BK,11219,WED,3-5PM
80419,FP,TRANSFIGURATION CHURCH,718-782-8181,263 & 280 MARCY AVENUE,BK,11211,"TUE, WED",9AM-12PM
85506,FP,TREASURES IN EARTHEN JARS FOOD PANTRY,718-308-9147,4124 AVENUE H,BK,11210,SAT,1-3PM
80421,FP,TRINITY HUMAN SERVICE CORPORATION,(718) 388-3176,153 A JOHNSON AVENUE,BK,11206,TUE-FRI,9AM-12PM&1-4PM
82195,FP,TRUE HOLY CHURCH OF GOD IN CHRIST JESUS,(718) 385-0248,2364 ATLANTIC AVENUE,BK,11233,SAT,10AM-12PM
85139,SK,UNITED COMMUNITY BAPTIST CHURCH,718-467-7708,545 UTICA AVENUE,BK,11203,SAT,10AM-12PM
83449,FP,URBAN STRATEGIES INC,(718) 346-2539,61-71 RIVERDALE AVENUE,BK,11212,TUE,8-10AM
85743,FP,VINEGAR HILL FOOD PANTRY,908-403-5755,228 YORK STREET,BK,11201,"TUE (2,4)",12-1PM
85661,FP,WE CREATE COMMUNITY FOOD PANTRY,347-409-5414,8501 NEW UTRECHT AVENUE,BK,11214,THUR,10:30-11:30AM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
85549,FP,WORLD FOR CHRIST FOOD SERVICES,347-249-8928,1091 CLARKSON AVENUE,BK,11212,"SAT(2,4)",10AM-12PM
83820,FP,YMCA COMMUNITY MARKET-NORTH BROOKLYN YMCA,212-912-2230,570 JAMAICA AVENUE,BK,11208,"TUE(1,3)",12-5PM
81699,FPK,ZICHRON ACHEINU LEVY-MENACHEM TZION,347-742-0552,4518 11TH AVENUE,BK,11219,WED,10-11AM
81061,FP,"ABRAHAM HOUSE, INC",718-292-9321,340 WILLIS AVENUE,BX,10454,SAT,9-11AM
85455,FP,ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY,347-350-4698,3101 EASTCHESTER ROAD,BX,10469,SAT,9-11AM
85729,FP,ADMIRABLE CHRIST MINISTRIES FOOD PANTRY,570-856-7065,2361 MACLAY AVENUE,BX,10462,SAT,2-3PM
85545,FP,ASH-SHIFAA INC FP,646-353-0859,2269 CROTONA AVENUE,BX,10457,M-THUR/FRI,1-5PM/2-5PM
80085,FP,BLACK FORUM OF CO-OP CITY,(718) 320-8035,920 BAYCHESTER AVE (REAR LOBBY LEVEL),BX,10475,"THUR,FRI",11AM-12:45PM
81597,FPHA,BOOM! HEALTH,718-295-5960,3144 3RD AVENUE,BX,10451,"MON,WED,THUR",11AM-12:30PM
85317,FP,BREAD OF LIFE FOOD PANTRY,347-235-3723,1104 ELDER AVENUE #15,BX,10472,SAT,1:30 - 4:30PM
85109,FP,BRONX BETHANY COMMUNITY CORPORATION,718-697-9672,971 EAST 227TH STREET,BX,10466,"WED(1,2,3,4)/TH(1,2,3,4)",9-11AM/3-6PM
80026,FP,BRONX SEVENTH DAY ADVENTIST CHURCH,646-353-8926,1695 WASHINGTON AVENUE,BX,10457,THUR,2-5PM
80029,FP,BRONX TEMPLE SEVENTH DAY ADVENTIST CHURCH,718-842-4504,495 WILLIS AVENUE,BX,10455,"M,W,THUR",11:30AM-2:30PM
85786,FP,CALVARY UNITED METHODIST CHURCH FOOD PANTRY,718-299-4732,1885 UNIVERSITY AVENUE,BX,10453,FRI,11AM-1PM
85818,FP,CARING SHEPERD SUPPLIES MINISTRIES INC,917-743-0780,4056 BARNES AVENUE,BX,10456,"THUR (1, LAST)",4-6PM
82750,FP,CCCS BRONX FOOD PANTRY,718-292-9090,402 EAST 152ND STREET,BX,10455,"WED/THUR,FRI",4-6PM/10AM-12PM
85795,FP,CHAPEL OF THE GREAT RESTORER FOOD PANTRY,718-673-8139,1121 LONGWOOD AVENUE,BX,10474,SAT (2ND),12-2PM
85225,FP,CHRIST DISCIPLES INTERNATIONAL MINISTRIES,917-999-8459,3021-31 WEBSTER AVENUE,BX,10467,"MON,WED/SAT",10AM-3PM/9:30AM-12:30PM
85703,FP,CHURCH OF GOD OF BRONXWOOD AVENUE,718-652-0337,3232 LURTING AVENUE,BX,10469,WED/SAT,10AM-2PM
85823,FP,CHURCH OF GOD OF WOODYCREST AVENUE,718-992-4087,923 WOODYCREST AVENUE,BX,10452,"SAT(2,4)",10AM-1PM
80175,FP,CHURCH OF ST. NICHOLAS OF TOLENTINE,718-295-6800,2345 UNIVERSITY AVE (BASEMENT FORDHAM RD ENT.),BX,10468,TUE,9-11AM
85482,FP,CHURCH OF THE ATONEMENT FOOD PANTRY,718-828-6078,1344 BEACH AVENUE,BX,10472,"SAT (2,4)",10AM-12PM
85353,FPM,CITY HARVEST - MELROSE MOBILE MARKET,[phone],286 EAST 156TH STREET,BX,10451,"WED(4),SAT(2)",9:30-11:30AM
85355,FPM,CITY HARVEST - ST. MARY'S MOBILE MARKET,[phone],595 TRINITY AVENUE,BX,10455,"TUE(4),SAT(2)",9:30-11:30AM
85307,FP,COOP CITY SDA CHURCH FOOD PANTRY,718-320-0518,1010 BAYCHESTER AVENUE,BX,10475,WED,5:30-7PM
81347,SK,"CRESTON AVENUE BAPTIST CHURCH OF CHRIST, INC",(718) 367-1754,114 EAST 188TH STREET,BX,10468,SAT,12-2PM
81348,FP,"CRESTON AVENUE BAPTIST CHURCH, INC",(718) 367-1754,114 EAST 188TH STREET,BX,10468,"MON,WED,FRI",12-2PM
87062,FP,DAVIDSON COMMUNITY CENTER INC,718-731-6360,2038 DAVIDSON AVENUE,BX,10453,FRI,5-8PM
85765,FP,"DISCIPLES OF GALILEE, INC",347-293-6166,725 CASTLE HILL AVENUE,BX,10473,WED/FRI,3-4PM/1-:2:30PM
85805,FP,EASTCHESTER PRESBYTERIAN CHURCH,718-920-0679,3154 FISH AVENUE,BX,10469,SAT (3RD),10-11AM
81315,SK,EASTCHESTER PRESBYTERIAN CHURCH,(718) 798-1855,3154 FISH AVENUE,BX,10469,THUR,5-6PM
85003,FP,EMANUEL PENTECOSTAL FAITH CHURCH,718-842-4092,1310 ELDER AVE,BX,10472,WED,12-2PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
81145,FP,FELLOWSHIP COVENANT CHURCH,718-829-2116,720 CASTLE HILL AVENUE,BX,10473,WED,9-11:30AM
85796,FP,FOOD AND NUTRITION SERVICES PROGRAM,347-974-7397,1802 CROTONA AVENUE,BX,10467,WED,10AM-4PM
80065,FP,GETHSEMANE BAPTIST CHURCH,347-948-0772,771 FAIRMOUNT PLACE,BX,10460,THUR,8-10AM
85560,FP,GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC,718-710-9339,936 EAST 165TH STREET,BX,10459,FRI,12-1:30PM
82096,FP,GIVE THEM TO EAT,646-522-2635,800 EAST 156TH STREET,BX,10455,FRI,11AM-2PM
85533,FP,GOOD NEIGHBOR COMMUNITY OUTREACH AGENCY INC,718-652-3288,3356 SEYMOUR AVENUE,BX,10469,WED/FRI,12-2PM/7-9PM
85699,FP,GRACE & PEACE FOOD BANK,718-924-8839,525 COMPTON AVENUE,BX,10473,"SAT (1,3)",9AM-12PM
81436,SK,GRACE EPISCOPAL CHURCH,(718) 542-1946,1909 VYSE AVENUE,BX,10460,SAT,12-1:30PM
81113,FP,GRAND CONCOURSE SEVENTH DAY ADVENTIST CHURCH,718-681-2232,1275 GRAND CONCOURSE,BX,10452,WED(CLOSED 5TH WED),1:30-4PM
85803,FP,GURU SEVA HIDU MILAN MANDIR CULTURAL GROUP,347-951-5669,3201 BRUCKNER BLVD,BX,10461,SAT,11AM-3PM
84228,FP,HEAVENLY VISION CHRISTIAN CENTER,(718) 220-8124,2868 JEROME AVE,BX,10468,TUE,9-10:30AM
85719,FPH,ICNA RELIEF BURKE AVENUE BRONX PANTRY,214-463-3227,1277-D BURKE AVENUE,BX,10469,SAT,9-11AM
85285,FP,INSPIRATIONAL GOSPEL ASSEMBLY,347-758-6447,1211 BROOK AVENUE,BX,10456,SAT,11AM-1PM
85505,FP,JAMAICA BENEVOLENT ARM & CULTURAL CENTER,646-907-9858,2230 LIGHT STREET,BX,10466,SAT,10AM-12PM
85736,FP,"JESUS RECONCILIATION MINISTRIES, INC",718-844-8704,4051 BARNES AVENUE,BX,10466,"SAT (2,4)",12-2PM
80086,FPK,JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY,(718) 792-4744,2157 HOLLAND AVE,BX,10462,THUR,11AM-3PM
85599,FPK,KINGSBRIDGE CENTER FOR ISRAEL,718-548-2727,5905 RIVERDALE AVENUE,BX,10471,WED/SUN,7-9PM/9AM-12PM
85748,FP,LOVE WINS NYC at PSS,718-588-3004,1181 NELSON AVENUE - 2ND FL,BX,10452,FRI (2),12-1PM
83465,SK,LOYAL BAPTIST CHURCH,(718) 328-3512,881 EAST 167TH STREET,BX,10459,THUR,11AM-3PM
85600,FP,LT WORKS FOOD PANTRY,347-810-1201,2347 LAFAYETTE AVENUE,BX,10473,THUR,10:30AM-12:30PM
84319,FP,"MANNA OF LIFE MINISTRIES, INC",347-577-5788,1101 BOSTON ROAD,BX,10456,"WED,THUR",8-11AM
84177,SK,"MANNA OF LIFE MINISTRIES, INC",347-577-5788,1101 BOSTON ROAD,BX,10456,SAT,9AM-1PM
84086,FPHA,MOMENTUM PROJECT @ CHURCH OF THE GOD OF PROPHECY,718-292-7718,85 EAST 165TH STREET,BX,10452,TUE,11AM-1PM
85785,FP,MORNING STAR FULL GOSPEL ASSEMBLY,718-294-6020,464 TREMONT AVENUE,BX,10457,WED,4-6PM
84953,FP,MORRISANIA REVITALIZATION CORP INC,718-589-7858,576B EAST 165TH STREET,BX,10456,"MON,WED,FRI",9AM-1PM
87090,FP,MOSAIC BEACON COMMUNITY CENTER,917-962-9955,1257 OGDEN AVENUE,BX,10452,FRI,3-5PM
85499,FP,MOSHOLU MONTEFIORE COMMUNITY CENTER FP,718-882-4000,3450 DEKALB AVENUE,BX,10467,"WED (2,3,4)",10AM-12PM
85713,FPH,MUNA SOCIAL SERVICE BAITUL ISLAM MASJID,212-920-6202,2107 DAVIDSON AVENUE,BX,10453,"THUR (2,4)",2-3PM
85709,FPH,MUNA SOCIAL SERVICE PARKCHESTER ISLAMIC CENTER,212-920-6202,1375 VIRGINIA AVENUE,BX,10462,"THUR(2,4)",4-5PM
85788,FP,NEW COVENANT COMMUNITY CORP FP (NCCDC ELG PANTRY),718-328-6072,1240 EDWARD L. GRANT HIGHWAY,BX,10452,MON,11AM - 1PM
84268,FP,NEW COVENANT COMMUNITY DEVELOPMENT CORP,718-328-6072,1175 BOSTON ROAD,BX,10456,TUE/THUR,2-4PM/10AM-1PM
85387,FP,NEW YORK COMMON PANTRY - BRONX,917-423-2701,1290 HOE AVENUE,BX,10459,THUR-SAT,10AM-2:30PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
82781,FP,NORTH BRONX SEVENTH DAY ADVENTIST CHURCH,718-882-4907,3743 BRONXWOOD AVENUE,BX,10469,FRI,9AM-12PM
85565,FP,PARKCHESTER BAPTIST CHURCH,718-823-8124,2021 BENEDICT AVENUE,BX,10462,"TUE (2,4)",11AM-12PM
83550,FP,PART OF THE SOLUTION,(718) 220-4892,2759 WEBSTER AVENUE,BX,10458,MON-SAT,8:30-11AM
80121,SK,PART OF THE SOLUTION (P.O.T.S.),(718) 220-4892,2759 WEBSTER AVENUE,BX,10458,MON-FRI,12:30-3:30PM
85186,SK,PATHHSEO INC,917-471-9188,1357 SOUTHERN BLVD,BX,10459,SAT,12-2PM
85300,FP,"POWER PRAISE AND DELIVERANCE, INC",347-409-0288,120 EAST 184TH STREET,BX,10468,FRI,12-4PM
85472,FP,PRODIGAL CENTER,718-644-8523,709 TIFFANY STREET,BX,10474,TUE,11AM-2PM
85294,FP,REDEEMED CHRISTIAN CHURCH OF GOD,718-293-8996,1001-1005 MORRIS AVENUE,BX,10456,TUE,2-6PM
82716,FP,RESURRECTION AND LIFE PENTECOSTAL CHURCH,929-472-4201,870 EAST 163RD STREET,BX,10459,TUE/SAT,12-2PM/10AM-12PM
85718,FP,REVELACION DIVINA FOOD PANTRY,NONE PROVIDED,240 EAST 175TH STREET,BX,10457,MON,5-7PM
85792,FP,ROMAN CATHOLIC CHURCH OF ST. HELENA,718-892-3232,1315 OLMSTEAD AVENUE,BX,10462,WED,12-2PM
83382,FP,SHOUT FOR JOY BAPTIST CHURCH INC,347-400-0409,456 WHITE PLAINS ROAD,BX,10473,SAT,8-9:30AM
82210,FP,SPANISH SEVENTH DAY ADVENTIST CHURCH FOOD PANTRY,845-729-8804,1038 PROSPECT AVENUE,BX,10459,THUR,10AM-1PM
82315,FP,SPANISH SOUNDVIEW SEVENTH DAY ADVENTIST CHURCH,718-842-7373,1822 LACOMBE AVENUE,BX,10473,WED,8AM-12:30PM
80149,FP,ST. ANN'S CHURCH OF MORRISANIA,(718) 585-5632,295 ST. ANN'S AVENUE,BX,10454,WED,10AM-1PM & 5-6PM
80150,SK,ST. ANN'S CHURCH OF MORRISANIA,(718) 585-5632,295 ST. ANN'S AVENUE,BX,10454,SUN,11AM-1PM
84034,SK,ST. ANN'S CORNER OF HARM REDUCTION,718-585-5544,886 WESTCHESTER AVENUE,BX,10459,M-F,9AM-11PM
81511,SK,ST. ANTHONY'S CHURCH,(718) 931-4040,1750 MANSION STREET,BX,10460,SAT,7AM-1PM
85480,FP,ST. BRENDAN & ST. ANN PARISH,718-547-6655,268 EAST 207TH STREET,BX,10467,SAT,7:30-9AM
81316,FP,ST. EDMUNDS YOUTH PROGRAM INC,(718) 466-9370,1905 MORRIS AVENUE,BX,10453,THUR,12-2PM
85737,FP,ST. JAMES PLACE,718-367-0655,2500 JEROME AVENUE,BX,10468,"SAT (2,LAST)",9:30-10:30AM
82756,FP,ST. JEROME H.A.N.D.S. COMMUNITY CENTER,718-402-7866,330 EAST 138TH STREET,BX,10454,WED,10AM-1PM
80159,FP,ST. LUKES FOOD PANTRY,(718) 665-6677,623 EAST 138TH STREET,BX,10454,FRI,10AM-1PM
80161,SK,ST. LUKE'S SENIOR COMMUNITY PROGRAM,(718) 882-3060,765 EAST 222ND STREET,BX,10467,MON-FRI,12-1PM
80162,FP,ST. PAUL'S LUTHERAN CHURCH,(718) 822-4535,1891 McGRAW AVENUE,BX,10462,FRI,8-10AM
85741,FP,ST. SIMON STOCK FOOD PANTRY,718-367-1251,2195 VALENTINE AVENUE,BX,10457,FRI,9-10AM
