ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
80167,FP,ST. THOMAS AQUINAS FOOD PANTRY,718-589-5235,1900 CROTONA PARKWAY (SIDE OF CHURCH/BASEMENT),BX,10460,WED,10AM-12PM
80015,FP,THE BIBLE CHURCH OF CHRIST,718-293-1928,1358 MORRIS AVENUE,BX,10456,"WED/SUN (2,4)",1-4PM/3-5PM
85056,FPH,THE COMMUNITY FOOD PANTRY,718-960-2262,1363 OGDEN AVE,BX,10452,TUE/THUR/1ST SAT,10AM-1PM/12-3PM/10AM-12PM
85594,FP,THE GAMBIAN YOUTH ORGANIZATION FOOD PANTRY,646-470-6330,214 EAST 181ST STREET,BX,10457,"SUN (,4)",2-5PM
85574,FP,THE KINGSBRIDGE HEIGHTS COMMUNITY CENTER INC,718-884-0700,3067 KINGSBRIDGE TERRACE,BX,10463,"TUE,THUR",11AM-2:30PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
80137,FP,THE SALVATION ARMY BRONX CITADEL,(718) 665-8472,425 EAST 159TH STREET,BX,10451,TUE,9AM-12PM
81048,SK,THE SALVATION ARMY BRONX CITADEL,(718) 665-8472,425 EAST 159TH STREET,BX,10451,"MON,WED,FRI",1-2PM
80174,FP,THESSALONIA BAPTIST CHURCH,(718) 542-0828,951 REV. JAMES POLITE AVE,BX,10459,TUE,10-11:30AM
81637,FP,THORPE FAMILY RESIDENCE,718-295-2550,406 EAST 184TH STREET,BX,10458,WED,7:30-9:30AM
85283,FP,UNION GROVE BAPTIST CHURCH,347-590-3881,1488 HOE AVENUE,BX,10460,WED,9-11AM
80182,FP,"UNITED BRONX PARENTS, INC.",(718) 991-7100,603 PROSPECT AVENUE,BX,10455,"W,THU,F",11AM-12PM
81319,SKM,"UNITED BRONX PARENTS, INC.",(718) 991-7100,603 PROSPECT AVENUE,BX,10455,MON-FRI,2:30-4PM
85329,FP,"UNITED YES WE CAN, UNIDOS SISE PUEDE, INC",646-321-5045,4327-4331 WHITE PLAINS ROAD,BX,10466,SAT,12-3PM
84129,FP,VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES,718-538-9211,1140 TELLER AVE,BX,10456,SAT,10AM-12PM
81582,FP,"WAY OUT CHURCH MINISTRIES, INC",718-665-8069,520 EAST 148TH STREET,BX,10455,"WED,FRI",9-10:30AM
84438,FP,WHEDCO - FOOD PANTRY,718-839-1100,50 EAST 168TH STREET,BX,10452,WED,9:30-10:30AM
85011,SK,WOODYCREST UNITED METHODIST CHURCH,718-538-7500,89 WEST 166TH STREET,BX,10452,WED,12-1:30PM
85027,FP,WORD OF LIFE CHRISTIAN FELLOWSHIP,718-861-5678,830 UNION AVENUE,BX,10459,SAT,11AM-3PM
81546,FP,ADVENT LUTHERAN CHURCH,212-665-2504,2504 BROADWAY,NY,10025,"SAT (1,3)",10AM-12PM
81523,SK,ADVENT LUTHERAN CHURCH,212-665-2504,2504 BROADWAY,NY,10025,"SAT (2,4)",12-1PM
81727,FP,AFRICAN SERVICES COMMITTEE,212-222-3882 (101),429 WEST 127TH STREET,NY,10027,MON-THUR,10AM-4PM
80667,FP,ANOTHER CHOICE YOUTH AND FAMILY OUTREACH INC,212-369-6643,1765 MADISON AVE,NY,10029,"FRI/SAT (2,4)",10-11AM/10AM-12PM
85156,FP,ANTIOCH OUTREACH MINISTRIES,212-534-5715,41 WEST 124TH STREET,NY,10027,SAT,7:30-11AM
85701,FP,ARTISTS ATHLETES ACTIVISTS INCORPORATED,347-229-8399,110 COLUMBIA STREET,NY,10002,THUR,12:30-3PM
80520,FP,"ASCENSION OUTREACH, INC",(212) 254-8620,12 WEST 11TH STREET,NY,10011,"SAT(1ST,3RD)",8:30-9AM
81353,FP,BETH HARK CHRISTIAN COUNSELING CENTER,(212) 860-1523,1832 MADISON AVE @120 ST,NY,10035,TUE/THUR,12-2PM/11AM - 1PM
84088,SK,BETH HARK CHRISTIAN COUNSELING CENTER,(212) 860-1523,1832 MADISON AVENUE,NY,10035,"WED,THUR",12-2PM
85812,FP,BETHANY BAPTIST CHURCH,212-234-5810,304 WEST 154TH STREET,NY,10039,FRI,12-3PM
82212,FP,BETHEL AME CHURCH,(212) 862-0100,54-60 WEST 132ND STREET,NY,10037,THUR,9:30-11:30AM
82861,FP,BROADWAY COMMUNITY,212-864-6100,601 WEST 114TH STREET,NY,10025,THUR,2-5PM
81251,SK,BROADWAY COMMUNITY,212-864-6100,601 WEST 114TH STREET,NY,10025,"M,TUE,W,F",10-11:30A&12:30-1:30P
84193,FP,CABRINI IMMIGRANT SERVICES OF NEW YORK CITY INC,(212) 791-4590,630 ISHAM STREET,NY,10034,SAT,7:30-9AM
81067,FP,CATHEDRAL COMMUNITY CARES,347-376-2848,1047 AMSTERDAM AVENUE,NY,10025,THUR,12-6PM
80801,SK,CATHEDRAL OF ST. JOHN THE DIVINE,212-316-7579,1047 AMSTERDAM AVENUE @ W. 112TH ST.,NY,10025,SUN,10AM-3PM
80841,FP,CATHOLIC CHARITIES WASHINGTON HEIGHTS FOOD PANTRY,212-862-6401,665 WEST 182ND STREET,NY,10033,THUR,10AM-12PM
83883,FP,CCCS - KENNEDY CENTER FOOD PANTRY,212-862-6401,34 WEST 134TH STREET,NY,10037,WED,10AM-1PM
81641,FP,CHAMBERS MEMORIAL BAPTIST CHURCH/LOVE OFFERING,347-600-9820,219 EAST 123RD STREET,NY,10035,WED,9-11AM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
80518,SK,CHRIST CHURCH UNITED METHODIST,(212) 838-3036,524 PARK AVENUE @ 60TH ST.,NY,10065,SUN,4:30-6PM
80519,FP,CHURCH OF THE ANNUNCIATION,(212) 234-1919,88 CONVENT AVE. NEAR 132ND ST.,NY,10027,TUE,2-5PM
85357,FPM,CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES,[phone],177 NAGLE AVENUE,NY,10034,"WED(2),SAT(4)",9:30-11:30AM
85358,FPM,CITY HARVEST MOBILE MARKET - PRINCE HALL,[phone],454 WEST 155TH STREET,NY,10032,"THU(2),SAT(4)",9:30-11:30AM
81451,SKM,COALITION FOR THE HOMELESS,212-776-2002,108 EAST 51ST STREET,NY,10022,MON-SUN,5:30-10PM
80543,FP,COMMUNITY IMPACT,212-854-6310,616 WEST 114TH STREET,NY,10025,"MON,WED,THUR",11AM-2PM
81071,FP,COMMUNITY LEAGUE OF THE HEIGHTS,212-795-4779,508 WEST 159TH STREET,NY,10032,"WED,SAT",9AM-1PM
81249,SKK,CONGREGATION B'NAI JESHURUN,(212) 787-7600,257 WEST 88TH STREET,NY,10024,THUR,12-1PM
80541,FP,CONVENT AVENUE BAPTIST CHURCH,646-698-5102,425 WEST 144TH STREET @ CONVENT AVE,NY,10031,"MON (1,3)",9AM-12PM
80739,FP,CROSSROADS COMMUNITY SERVICES INC,212-378-0229,108 EAST 51ST STREET,NY,10022,THUR,10AM-1PM
80740,SK,CROSSROADS COMMUNITY SERVICES INC,212-378-0229,108 EAST 51ST STREET,NY,10022,"M,W,SUN",7:30AM-8:45AM
80546,FP,DEWITT REFORMED CHURCH,(212) 674-3341,280 RIVINGTON STREET,NY,10002,"SAT(1,3)",10AM-12PM
85473,FP,FAMILY INTEGRATION MINISTRY FOOD PANTRY,347-459-4445,1875 AMSTERDAM AVENUE,NY,10031,THUR,12-2PM
81612,FP,FATHER CREAVIN'S FOOD PANTRY,212-281-2100,276 WEST 151ST STREET,NY,10039,TUE,9-11AM
84451,FP,FOOD BANK FOR NEW YORK CITY,212-566-7855,252 WEST 116TH STREET,NY,10026,"TUE,W/THUR/SAT (1)",9:30A-3:30P/12-6PM/11AM-2PM
80474,SK,FOOD BANK FOR NEW YORK CITY,212-665-8747,252 WEST 116TH STREET,NY,10026,MON-FRI,4-6PM
81589,SK,FRATERNITE NOTRE DAME,212-876-5855,2290 FIRST AVENUE,NY,10035,THUR,11AM-1PM
81980,FP,"FRATERNITE NOTRE DAME, INC",212-876-5855,2290 FIRST AVENUE,NY,10035,FRI,2-5PM
85780,SK,FREE FOOD HARLEM,510-541-9430,37 WEST 119TH STREET,NY,10026,"WED,FRI",5:15-7PM
84245,FP,FRIENDLY HANDS MINISTRY INC,646-370-3978,115 EAST 125TH STREET,NY,10035,WED/THUR,10AM-12PM/10AM-12PM
81501,FPHA,GAY MEN'S HEALTH CRISIS,212-637-1000,307 WEST 38TH STREET,NY,10018,TUE-THUR,11AM-2PM
82798,SK,GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP.,(212) 883-0680,120 EAST 32ND STREET,NY,10016,MON-SUN,6:30-7:30A/12-1:30P/4-6P
84328,FP,GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICES CORPORATION,212-883-0680,120 EAST 32ND STREET,NY,10016,WED(2),2-3:30PM
84157,FP,HARLEM DOWLING WEST SIDE CENTER/SPECIALIZED SERVICES,212-749-3656,2139 ADAM CLAYTON POWELL JR. BLVD @ 127TH STREET,NY,10027,FRI,12-2PM
80604,SK,HOLY APOSTLES SOUP KITCHEN,(212) 924-0167,296 NINTH AVENUE @ 28TH ST.,NY,10001,MON-FRI,10:30AM-12:30PM
85547,FP,HOLY APOSTLES SOUP KITCHEN PANTRY,646-998-6105,296 NINTH AVENUE,NY,10001,"TUE,WED,THUR",1:30-3PM
81608,FP,INTERNATIONAL PENTECOSTAL CHURCH,212-568-3531,619 WEST 179TH STREET,NY,10033,TUE/FRI,11:30AM-3:30PM/12-3PM
85088,FP,IRIS HOUSE,646-548-0100,2348 ADAM CLAYTON POWELL JR. BLVD,NY,10030,THUR,10AM-3PM
81977,SK,IRIS HOUSE,646-548-0100,2348 ADAM CLAYTON POWELL JR. BLVD,NY,10030,TUE-FRI,12-1:30PM
87208,FP,ISAACS HOLMES FOOD PANTRY,212-360-7620,415 EAST 93RD STREET,NY,10128,WED,9-11AM
80618,FPK,JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS,(212) 568-5450,121 BENNETT AVENUE #11A,NY,10033,"WED(1,2,3)",10AM-1PM
85450,FPK,LILLIAN WALD FOOD PANTRY,212-260-2731,12 AVENUE D,NY,10009,"TUE,WED",10AM-2PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
80627,FP,LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE,646-672-5200,333 EAST 115TH STREET,NY,10029,WED,9-11:30AM & 1-2:30PM
85826,FP,LOVE WINS NYC (HARLEM),NONE PROVIDED,521 WEST 126TH STREET,NY,10027,WED(4),1-3PM
83923,FP,MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY,(212) 410-3412,340 EAST 106TH STREET,NY,10029,FRI,9-10:30AM
80649,FP,MCCNY CHARITIES,332-400-7488,446 WEST 36TH STREET,NY,10018,THUR,9-11AM
83699,FP,MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRAM,(212) 864-1155,201 LENOX AVE,NY,10027,"TUE,WED",10:30-11:30AM
81119,FP,NATIONAL COUNCIL OF JEWISH WOMEN,212-687-5030,241 WEST 72ND STREET,NY,10023,MON,9:30AM-1:30PM
80730,SK,NATIONAL COUNCIL OF JEWISH WOMEN,212-687-5030,241 WEST 72ND STREET,NY,10023,WED/SUN,4:30-5:30PM/11:30AM-12:30PM
85310,FP,NAZARETH HOUSING INC,212-477-7017,206 EAST 4TH STREET,NY,10009,TUE,8:30-10AM
81206,SK,NEW YORK CITY LOVE KITCHEN INC,(212) 942-4204,3816 9TH AVE,NY,10034,MON-FRI,2-4PM
80861,FP,NEW YORK COMMON PANTRY,917-720-9700,8 EAST 109TH STREET,NY,10029,WED-SAT,10AM-2:30PM
80862,SK,NEW YORK COMMON PANTRY,917-720-9700,8 EAST 109TH STREET,NY,10029,MON-FRI,2:30-3:30PM
85811,FP,NUEVO SIGLO CARES (SERVING GOD THROUGH YOU),347-856-8500,213 SHERMAN AVENUE,NY,10034,FRI,2-4PM
80683,FP,OUR LADY OF SORROWS,(212) 673-0900,213 STANTON STREET,NY,10002,"TUE,THUR",8-11AM
80699,FP,PROJECT CREATE - ANTHONY HOUSE,212-663-1596,73 LENOX AVE,NY,10026,WED,10AM-12PM
81169,FP,RAUSCHENBUSCH METRO MINISTRIES INC.,(212) 594-4464,410 WEST 40TH STREET,NY,10018,"SAT(1,2,3,4)",11-11:30AM
80712,FP,RIVERSIDE CHURCH FOOD PANTRY,212-870-6733,91 CLAREMONT AVE @ 120TH STREET,NY,10027,TUE-FRI,9AM-1PM
85602,FP,ROOSEVELT ISLAND DISABLE ASSOCIATION (RIDA),NONE PROVIDED,548A MAIN STREET (ROOSEVELT ISLAND),NY,10044,FRI,4-6PM
81120,SK,SOUP KITCHEN/COMMUNITY LUNCH,212-854-6310,601 WEST 114TH STREET (BASEMENT OF BROADWAY PRE,NY,10025,FRI,12:30-2PM
83311,SK,SOUTHERN BAPTIST CHURCH,(212) 663-6549,12 WEST 108TH STREET,NY,10025,WED,12-1:30PM
80744,FP,ST. CECILIA'S PARISH SERVICES,(212) 348-0488,125 EAST 105TH STREET,NY,10029,WED,9AM-12PM
80745,FP,ST. CHARLES BORROMEO CHURCH,(212) 281-2100,211 WEST 141ST STREET,NY,10030,SAT,9-11:30AM
81507,FP,ST. CLEMENTS FOOD PANTRY,(212) 246-7277,423 WEST 46TH STREET  9TH/10AVE,NY,10036,FRI/SAT,2-6PM/8-11:30AM
80752,SK,ST. IGNATIUS EPISCOPAL CHURCH,(212) 580-3326,552 WEST END AVE,NY,10024,MON/SAT,6:45-7:15PM/3:45-4:15PM
80754,SK,ST. JAMES CHURCH-COMMUNITY KITCHEN,212-774-4200,865 MADISON AVENUE,NY,10021,TUE/FRI,12-1PM/6:30-7:30PM
80757,FP,ST. JOHN'S BREAD OF LIFE,(212) 564-9070,213 WEST 30TH STREET,NY,10001,"WED (2,4)",11AM-1PM
80764,FP,ST. MARK THE EVANGELIST CHURCH,(212) 281-4931,65 WEST 138TH STREET,NY,10037,"SAT(1,2,3,4)",10AM-12PM
85116,SK,ST. MICHAEL'S CHURCH,212-222-2700,225 WEST 99TH STREET,NY,10025,SAT,10-11:30AM
80781,FP,ST. PAUL'S HOUSE INC.,(212) 265-5433,335 WEST 51ST STREET,NY,10019,TUE,9:30-10:30AM
80782,SK,ST. PAUL'S HOUSE INC.,(212) 265-5433,335 WEST 51ST STREET,NY,10019,"MON,WED,FRI",8-:8:30AM
80577,FP,ST. PETER'S FOOD PANTRY,(212) 929-2390,346 WEST 20TH ST. NR. 9TH AVE,NY,10011,SAT,10:30-11:30AM
80800,SK,TEMPLE SHAARAY TEFILA,(212) 535-8008,250 EAST 79TH STREET,NY,10075,WED,11:15AM-12PM
87046,FP,THE CRW COMMUNITY FOOD PANTRY,646-395-4414,25-29 AVENUE D,NY,10009,"TUE, WED",4-5:45PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
82997,FP,THE DOOR'S FOOD & NUTRITION PROGRAM,212-941-9090,555 BROOME STREET,NY,10013,MON-FRI,4:30-5:30PM
84309,SK,THE DOOR'S FOOD & NUTRITION PROGRAM,212-941-9090,555 BROOME STREET,NY,10013,MON-FRI,4:30-5:30PM
85649,FP,THE LOWER EASTSIDE GIRLS CLUB,212-982-1633,402 EAST 8TH STREET,NY,10009,WED,9AM-2:30PM
81917,FP,THE RED DOOR PLACE,212-243-5470,201 WEST 13TH STREET,NY,10011,TUE,2-4:50PM
85261,SK,THE RED DOOR PLACE,212-243-5470,201 WEST 13TH STREET,NY,10011,SAT,12-2PM
80721,FP,THE SALVATION ARMY MANHATTAN CITADEL,(212) 860-3200,175 EAST 125TH STREET,NY,10035,MON-FRI,9AM-3PM
81297,SK,THE SALVATION ARMY NEW YORK TEMPLE,212-337-7469,120 WEST 14TH STREET,NY,10011,MON-THU,12-1PM
80720,FP,THE SALVATION ARMY NEW YORK TEMPLE CORPS,212-337-7467,120 WEST 14TH STREET,NY,10011,MON-FRI,9:30-11:30AM
84540,FP,THE URBAN OUTREACH CENTER OF NYC,(212) 288-6743,1745 1ST AVENUE,NY,10128,TUE,5:30-6:30PM
81622,SK,THE URBAN OUTREACH CENTER OF NYC,212-288-6743,1745 1ST AVENUE,NY,10128,"WED, FRI",9AM - 1PM
80813,FP,"TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.",(212) 228-5254,602 EAST 9TH STREET,NY,10009,MON-THUR,12:30-1:30PM
80814,SK,"TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.",(212) 228-5254,602 EAST 9TH STREET,NY,10009,MON-FRI,11AM-12PM
85666,FP,UA3 COMMUNITY FIRST FOOD PANTRY,NONE PROVIDED,384 GRAND STREET,NY,10002,"MON,THUR",10AM - 2PM
80832,SK,"UNIVERSITY COMMUNITY SOCIAL SERVICES, INC",347-850-2230,137 EAST 2ND STREET,NY,10009,SAT,9-10AM&1-2:30PM
81309,FP,UPPER MANHATTAN MENTAL HEALTH CENTER,(212) 694-9200,1727 AMSTERDAM AVE @ 145TH,NY,10031,"TUE,WED,THUR",11AM-2PM
85481,FP,VISION URBANA,646-626-9748,66 ESSEX STREET,NY,10002,MON,9-11AM
85319,FP,"WEST HARLEM GROUP ASSISTANCE, INC",212-832-1399,625 LENOX AVE,NY,10030,MON-THUR,10AM-2PM
80846,FP,WESTSIDE CAMPAIGN AGAINST HUNGER,(212) 362-3662,263 W. 86th St.@ WEST END AVE.,NY,10024,TUE-FRI,9AM-1PM
84349,FP,"WORLDWIDE MISSIONARY MOVEMENT/CENTRO EVANGELISTICO MMM, INC",212-567-5620,148 POST AVENUE,NY,10034,SAT,10AM-12PM
80750,SK,XAVIER MISSION INC,(212) 627-2100,55 WEST 15TH STREET,NY,10011,SUN,12:45-3PM
85596,FP,ZEINA LORRAINE INC,646-355-3880,203 WEST 133RD STREET,NY,10030,"TUE,THUR",11AM-2PM
85706,FP,MANHATTAN DOWNTOWN MULTI-CULTURAL FOOD PANTRY,347-248-9726,160 ALLEN STREET - SUITE #20,NY,10002,THUR (1st),8:30-10:30AM
83629,FP,AGAPE CHRISTIAN CENTER,718-635-0674,59-02 SUMMERFIELD ST. RIDGEWOOD,QN,11385,SAT,10-11:30AM
84884,FPHA,AIDS CENTER OF QUEENS COUNTY,718-472-9400,62-07 WOODSIDE AVENUE - LOBBY,QN,11377,TUE,8-10AM
80929,FPHA,AIDS CENTER OF QUEENS COUNTY,(718) 896-2500,161-21 JAMAICA AVE - 6TH FLOOR,QN,11432,THUR,8:30-9:30AM
81733,FPHA,AIDS CENTER OF QUEENS COUNTY (ACQC),(718) 868-8645,1600 CENTRAL AVENUE - 3RD FLOOR (FAR ROCKAWAY),QN,11691,FRI,9:30-10:30AM
85698,FP,ALL MY CHILDREN,718-825-2566,175-44 MAYFIELD ROAD,QN,11432,TUE,11AM-1PM
80866,FP,ALLEN OUTREACH MINISTRY FEEDING PROGRAM,(718) 526-3510,110-31 MERRICK BLVD,QN,11433,MON/THUR,3-5PM/11AM-1PM
82033,FP,BERACA SEVENTH DAY ADVENTIST CHURCH,(718) 740-1916,91-19 191 STREET,QN,11423,WED,9:30AM-12PM
83294,FP,BETHANY BAPTIST CHURCH OF JAMAICA,(718) 659-6099,157-11 111TH AVE,QN,11433,"TUE,WED",11AM-2PM
83697,FP,BETHANY PANTRY,917-533-1679,48-08 91ST PLACE (ELMHURST),QN,11373,SAT,9-10AM
84081,FP,BETHEL AME CHURCH/BETHEL ARVERNE COMM.,516-503-9715,215 BEACH 77TH STREET,QN,11692,THUR,11AM-1PM
ID,TYPE,PROGRAM,ORG PHONE,DISTADD,STBO,DISTZIP,DAYS,HOURS
81243,FP,BETHEL GOSPEL TABERNACLE CHURCH,718-291-2676,110-25 GUY R. BREWER BLVD.,QN,11433,WED,9:30-11AM
81148,SK,BETHEL GOSPEL TABERNACLE CHURCH,718-291-2676,110-25 GUY R. BREWER BLVD.,QN,11433,"TUE,FRI",12-2PM
84140,FP,BLANCHE MEMORIAL CHURCH,(718) 658-2458,109-74 SUTPHIN BLVD,QN,11435,TUE,9-10AM
85769,FP,BRIGADA DE ESPERANZA INC,718-530-8638,89-07 ASTORIA BLVD,QN,11369,SAT,12-3PM
84504,FP,BVM/ST. MARY'S CHURCH WINFIELD,718-672-4848,70-31 48TH AVE (WOODSIDE),QN,11377,THUR,9:30AM-12PM
84936,FP,CALVARY'S MISSION,NONE PROVIDED,97-25 LEFFERTS BLVD (SO. RICHMOND HILL),QN,11419,SAT,9-10AM
87007,FP,CENTER OF HOPE INTERNATIONAL,(718) 784-4673,38-49 12TH STREET (L.I.C.),QN,11101,"TUE, THUR/WED",12-3PM/11AM-2PM
85467,FPK,CHAZAQ,718-285-9132,141-47 72ND AVENUE (FLUSHING),QN,11367,TUE,2:30-5PM
